   Lieboch;46.97419;15.33578;334.1225891
;46.97419;15.33579;0.0
;46.97419;15.3358;0.0
;46.97419;15.33581;0.0
;46.9742;15.33582;0.0
;46.9742;15.33583;0.0
;46.9742;15.33584;0.0
;46.9742;15.33585;0.0
;46.97421;15.33585;0.0
;46.97421;15.33586;0.0
   Lieboch;46.97421;15.33587;334.1517029
;46.97422;15.33587;0.0
;46.97422;15.33588;0.0
;46.97422;15.33588;0.0
;46.97419;15.33595;0.0
;46.97411;15.33608;0.0
;46.97395;15.33634;0.0
;46.97392;15.33641;0.0
;46.97386;15.33649;0.0
;46.97361;15.33684;0.0
   Gemeinde Lieboch;46.97338;15.33719;333.5410767
;46.97326;15.33736;0.0
;46.97269;15.33815;0.0
;46.97253;15.3384;0.0
;46.97252;15.33842;0.0
   Gemeinde Lieboch;46.97235;15.33875;331.8555298
;46.97206;15.33932;0.0
;46.97177;15.33992;0.0
;46.97154;15.34051;0.0
;46.97139;15.34106;0.0
   Lieboch;46.9713;15.34147;331.5060425
;46.97122;15.34189;0.0
;46.97116;15.34226;0.0
;46.97113;15.34269;0.0
;46.97111;15.34303;0.0
   Lieboch;46.97105;15.34378;336.547699
;46.97105;15.34402;0.0
;46.97104;15.34436;0.0
;46.97096;15.34544;0.0
;46.97093;15.34574;0.0
   Lieboch;46.97076;15.34696;349.9384155
;46.97049;15.34886;0.0
;46.97039;15.34955;0.0
;46.97036;15.34992;0.0
;46.97035;15.35017;0.0
   Lieboch;46.97035;15.35045;353.5737305
;46.97035;15.35055;0.0
;46.97038;15.3509;0.0
;46.97041;15.35112;0.0
;46.97046;15.35138;0.0
   Lieboch;46.97054;15.35176;352.1199341
;46.97068;15.35234;0.0
;46.97087;15.35309;0.0
;46.97098;15.35352;0.0
;46.97103;15.3537;0.0
   Lieboch;46.97107;15.35389;362.8787842
;46.97111;15.35413;0.0
;46.97114;15.3543;0.0
;46.97117;15.35448;0.0
;46.97119;15.35463;0.0
   Lieboch;46.97125;15.35529;366.196991
;46.97124;15.35585;0.0
;46.97122;15.35632;0.0
;46.9712;15.35668;0.0
;46.97115;15.35707;0.0
   Gemeinde Lieboch;46.97106;15.35752;365.0054016
;46.97093;15.35821;0.0
;46.97071;15.35936;0.0
;46.97067;15.35948;0.0
;46.97059;15.35989;0.0
   Gemeinde Lieboch;46.97059;15.35989;366.6261902
;46.97058;15.35989;0.0
;46.97057;15.35989;0.0
;46.97056;15.3599;0.0
;46.97055;15.3599;0.0
   Gemeinde Lieboch;46.97054;15.35991;366.4996033
;46.97053;15.35991;0.0
;46.97052;15.35992;0.0
;46.97051;15.35993;0.0
;46.9705;15.35994;0.0
   Gemeinde Lieboch;46.97049;15.35994;366.3940125
;46.97049;15.35995;0.0
;46.97048;15.35996;0.0
;46.97048;15.35997;0.0
;46.97047;15.35998;0.0
   Gemeinde Lieboch;46.97046;15.35999;366.4064026
;46.97046;15.36;0.0
;46.97045;15.36001;0.0
;46.97045;15.36003;0.0
;46.97045;15.36004;0.0
   Gemeinde Lieboch;46.97045;15.36005;366.5148621
;46.97044;15.36006;0.0
;46.97044;15.36007;0.0
;46.97044;15.36008;0.0
;46.97044;15.36009;0.0
   Gemeinde Lieboch;46.97044;15.3601;366.5965881
;46.97044;15.36011;0.0
;46.97044;15.36012;0.0
;46.97044;15.36013;0.0
;46.97045;15.36014;0.0
   Spatenhof;46.97045;15.36016;366.7833252
;46.97045;15.36017;0.0
;46.97045;15.36018;0.0
;46.97046;15.36019;0.0
;46.97046;15.3602;0.0
   Spatenhof;46.97046;15.36021;366.947998
;46.97047;15.36022;0.0
;46.97047;15.36023;0.0
;46.97047;15.36024;0.0
;46.97048;15.36025;0.0
   Spatenhof;46.97049;15.36026;367.2021484
;46.97046;15.36047;0.0
;46.97046;15.36051;0.0
;46.97046;15.36054;0.0
;46.97047;15.36063;0.0
   Spatenhof;46.97047;15.36075;367.8283997
;46.97047;15.36083;0.0
;46.97046;15.36097;0.0
;46.97054;15.36117;0.0
;46.97072;15.36164;0.0
   Spatenhof;46.97079;15.36182;370.9322205
;46.97082;15.36195;0.0
;46.97094;15.36236;0.0
;46.97104;15.36285;0.0
;46.97161;15.36685;0.0
;46.97165;15.36703;0.0
;46.9717;15.36718;0.0
;46.97182;15.36744;0.0
;46.97182;15.36744;0.0
;46.97194;15.3677;0.0
;46.97207;15.36791;0.0
;46.97226;15.3682;0.0
;46.97248;15.36854;0.0
;46.97255;15.36869;0.0
;46.97265;15.36892;0.0
;46.97273;15.36913;0.0
;46.9728;15.36933;0.0
;46.97285;15.36955;0.0
;46.9729;15.3698;0.0
;46.97291;15.37002;0.0
   Gemeinde Unterpremstätten;46.97291;15.37021;344.8602295
;46.97289;15.37047;0.0
;46.97285;15.3707;0.0
;46.97285;15.3707;0.0
;46.97274;15.37107;0.0
   Oberpremstätten;46.97264;15.37128;354.3988037
;46.97251;15.37148;0.0
;46.97225;15.37181;0.0
;46.97195;15.37226;0.0
;46.97177;15.37263;0.0
   Oberpremstätten;46.9717;15.37292;365.2665405
;46.97166;15.37328;0.0
;46.97165;15.37368;0.0
;46.97169;15.37402;0.0
;46.97178;15.3745;0.0
   Oberpremstätten;46.97188;15.37502;365.7542114
;46.97191;15.37555;0.0
;46.97192;15.37625;0.0
;46.97196;15.37684;0.0
;46.97201;15.37729;0.0
   Oberpremstätten;46.97214;15.37783;363.6438904
;46.97228;15.37829;0.0
;46.97251;15.37884;0.0
;46.97319;15.38024;0.0
;46.97356;15.38105;0.0
   Oberpremstätten;46.97378;15.38166;362.9765625
;46.97394;15.38225;0.0
;46.97414;15.3832;0.0
;46.97421;15.38372;0.0
;46.97425;15.38409;0.0
   Oberpremstätten;46.97428;15.38468;355.8029785
;46.9743;15.38518;0.0
;46.9743;15.38579;0.0
;46.97429;15.38641;0.0
;46.97426;15.38712;0.0
   Oberpremstätten;46.97425;15.38743;360.4806213
;46.97428;15.38841;0.0
;46.97427;15.38852;0.0
;46.97426;15.38863;0.0
;46.97426;15.38885;0.0
   Oberpremstätten;46.97425;15.38942;356.9009399
;46.97425;15.38947;0.0
;46.97426;15.38972;0.0
;46.97426;15.38989;0.0
;46.97427;15.39035;0.0
   Oberpremstätten;46.97432;15.39103;356.6881104
;46.97435;15.39143;0.0
;46.97439;15.39192;0.0
;46.97439;15.39192;0.0
;46.9747;15.39176;0.0
   Gemeinde Unterpremstätten;46.97482;15.39171;357.5725708
;46.97492;15.39169;0.0
;46.97513;15.39171;0.0
;46.97524;15.39173;0.0
;46.97539;15.39178;0.0
   Gemeinde Unterpremstätten;46.97561;15.39186;357.0545349
;46.97586;15.39196;0.0
;46.97656;15.39226;0.0
;46.97658;15.39227;0.0
;46.97662;15.39226;0.0
   Gemeinde Unterpremstätten;46.97672;15.39224;357.1107483
;46.97888;15.39339;0.0
;46.97895;15.39342;0.0
;46.97989;15.39392;0.0
;46.98202;15.39507;0.0
   Gemeinde Unterpremstätten;46.98224;15.39518;348.7203979
;46.98246;15.3953;0.0
;46.98422;15.39626;0.0
;46.98553;15.39704;0.0
;46.98567;15.39712;0.0
   Gemeinde Unterpremstätten;46.98581;15.39721;343.0
;46.98602;15.39735;0.0
;46.98666;15.39775;0.0
;46.98729;15.39817;0.0
;46.9873;15.39818;0.0
   Gemeinde Unterpremstätten;46.98817;15.39877;342.0
;46.98842;15.39896;0.0
;46.98867;15.39915;0.0
;46.98942;15.3997;0.0
;46.98994;15.40012;0.0
   Pirka;46.99032;15.40044;342.8977051
;46.99063;15.4007;0.0
;46.99089;15.40094;0.0
;46.99144;15.40143;0.0
;46.99179;15.40176;0.0
   Pirka;46.99265;15.4026;338.9907837
;46.99265;15.4026;0.0
;46.99267;15.40267;0.0
;46.99269;15.40273;0.0
;46.99274;15.4028;0.0
   Pirka;46.99287;15.40295;338.6133728
;46.99316;15.40331;0.0
;46.99324;15.40343;0.0
;46.99331;15.40352;0.0
;46.9935;15.40377;0.0
   Pirka;46.99361;15.40392;338.8316956
;46.99374;15.4041;0.0
;46.99382;15.40423;0.0
;46.99398;15.40447;0.0
;46.99405;15.40459;0.0
   Pirka;46.99419;15.40483;338.977478
;46.99434;15.40512;0.0
;46.99441;15.40519;0.0
;46.99451;15.40536;0.0
;46.99469;15.40566;0.0
   Pirka;46.9949;15.40598;341.1658325
;46.9951;15.40623;0.0
;46.99525;15.4064;0.0
;46.99536;15.40653;0.0
;46.99546;15.4066;0.0
   Pirka;46.99558;15.40669;342.5140686
;46.99601;15.40696;0.0
;46.99638;15.40716;0.0
;46.99667;15.40733;0.0
;46.99674;15.40737;0.0
   Pirka;46.99752;15.4078;341.7355957
;46.99814;15.40816;0.0
;46.9989;15.40859;0.0
;46.99934;15.40884;0.0
;46.99984;15.40911;0.0
   Pirka;46.99992;15.40914;344.8890076
;47.00006;15.40921;0.0
;47.00016;15.40925;0.0
;47.00028;15.40929;0.0
;47.00037;15.40931;0.0
   Pirka;47.00048;15.40933;344.1264954
;47.00057;15.40935;0.0
;47.00067;15.40935;0.0
;47.00077;15.40935;0.0
;47.00085;15.40935;0.0
   Pirka;47.00093;15.40934;343.3910522
;47.00102;15.40933;0.0
;47.00113;15.40931;0.0
;47.0012;15.40929;0.0
;47.00133;15.40924;0.0
   Pirka;47.00143;15.40921;342.1240234
;47.00159;15.40914;0.0
;47.00176;15.40906;0.0
;47.00199;15.40895;0.0
;47.00219;15.40886;0.0
   Pirka;47.00248;15.40873;341.4980469
;47.00265;15.40865;0.0
;47.00272;15.40863;0.0
;47.00282;15.40861;0.0
;47.00309;15.40849;0.0
   Pirka;47.00332;15.4084;341.7821045
;47.0036;15.40829;0.0
;47.00407;15.40814;0.0
;47.0045;15.40802;0.0
;47.00499;15.40788;0.0
;47.00514;15.40785;0.0
;47.00543;15.40779;0.0
;47.00552;15.40776;0.0
;47.00564;15.40775;0.0
;47.00565;15.40774;0.0
;47.00574;15.40768;0.0
;47.00611;15.40764;0.0
;47.00698;15.40757;0.0
;47.0075;15.40753;0.0
;47.00804;15.4075;0.0
;47.00959;15.4075;0.0
;47.01014;15.40752;0.0
;47.01046;15.40753;0.0
;47.01141;15.40758;0.0
;47.01208;15.40764;0.0
;47.01218;15.40765;0.0
;47.01318;15.40779;0.0
;47.0139;15.4079;0.0
;47.01453;15.40803;0.0
;47.01589;15.40833;0.0
;47.01669;15.40854;0.0
;47.01694;15.40861;0.0
;47.01727;15.4087;0.0
;47.01802;15.40896;0.0
;47.01892;15.40926;0.0
;47.01917;15.40934;0.0
;47.01967;15.40953;0.0
;47.0204;15.40985;0.0
;47.02071;15.40999;0.0
;47.02072;15.41;0.0
   Graz;47.0208;15.41004;348.0016479
;47.02133;15.41028;0.0
;47.02203;15.41061;0.0
;47.0227;15.41092;0.0
;47.02374;15.41142;0.0
   Graz;47.02456;15.41181;348.8466492
;47.02485;15.41195;0.0
;47.02493;15.41199;0.0
;47.0252;15.41212;0.0
;47.02614;15.41258;0.0
   Graz;47.02648;15.41272;350.0
;47.02669;15.4128;0.0
;47.02712;15.41296;0.0
;47.02754;15.41309;0.0
;47.02773;15.41314;0.0
   Graz;47.02824;15.41327;350.6697083
;47.02824;15.41327;0.0
;47.02847;15.41323;0.0
;47.02872;15.41326;0.0
;47.02941;15.41326;0.0
   Graz;47.02973;15.41324;352.8508606
;47.03005;15.41321;0.0
;47.03034;15.41316;0.0
;47.03077;15.41306;0.0
;47.0313;15.4129;0.0
   Graz;47.03133;15.41289;354.4151917
;47.03152;15.41283;0.0
;47.03163;15.41277;0.0
;47.03177;15.41271;0.0
;47.03193;15.41264;0.0
   Graz;47.03215;15.41255;354.152832
;47.03223;15.41252;0.0
;47.03231;15.41251;0.0
;47.03239;15.41252;0.0
;47.03245;15.41254;0.0
   Graz;47.03253;15.41257;354.1662292
;47.03253;15.41257;0.0
;47.03255;15.41262;0.0
;47.03261;15.41271;0.0
;47.03272;15.41288;0.0
;47.03292;15.41302;0.0
;47.03298;15.41305;0.0
;47.03306;15.41308;0.0
;47.03314;15.41308;0.0
;47.03321;15.41306;0.0
   Graz;47.03331;15.41303;353.5882874
;47.0334;15.41299;0.0
;47.03348;15.41294;0.0
;47.03357;15.41283;0.0
;47.03358;15.41282;0.0
;47.03365;15.41273;0.0
;47.03373;15.41255;0.0
;47.03376;15.41244;0.0
;47.0338;15.41227;0.0
;47.03386;15.41218;0.0
;47.03392;15.41204;0.0
;47.03395;15.41195;0.0
;47.034;15.41187;0.0
;47.03403;15.41182;0.0
;47.03405;15.41179;0.0
   Graz;47.03408;15.41176;353.9969177
;47.03411;15.41173;0.0
;47.03416;15.4117;0.0
;47.03421;15.41167;0.0
;47.03434;15.41162;0.0
   Graz;47.03444;15.41159;354.0323792
;47.03444;15.41159;0.0
;47.03453;15.4116;0.0
;47.03468;15.41157;0.0
;47.03491;15.41151;0.0
   Graz;47.0353;15.41138;353.5511169
;47.03544;15.41132;0.0
;47.03606;15.41107;0.0
;47.03631;15.41098;0.0
;47.03636;15.41097;0.0
   Graz;47.0364;15.41094;353.808075
;47.03645;15.4109;0.0
;47.03672;15.4111;0.0
;47.03677;15.41112;0.0
;47.03681;15.41113;0.0
   Graz;47.03685;15.41113;353.5694275
;47.037;15.41124;0.0
;47.03735;15.41146;0.0
;47.03756;15.41157;0.0
;47.03766;15.41163;0.0
   Graz;47.03777;15.41168;353.0
;47.03785;15.41172;0.0
;47.03796;15.41177;0.0
;47.03805;15.41182;0.0
;47.03826;15.41192;0.0
   Graz;47.0385;15.41204;353.870697
;47.03865;15.41211;0.0
;47.03888;15.41222;0.0
;47.03912;15.41234;0.0
;47.03945;15.41248;0.0
   Graz;47.03958;15.41254;355.0
;47.03972;15.4126;0.0
;47.04008;15.41277;0.0
;47.04031;15.41288;0.0
;47.04045;15.41295;0.0
   Graz;47.04068;15.41308;355.883667
;47.0408;15.41316;0.0
;47.04133;15.41342;0.0
;47.04152;15.41352;0.0
;47.04231;15.41386;0.0
   Graz;47.04285;15.41403;355.8077087
;47.04286;15.41403;0.0
;47.04302;15.41408;0.0
;47.04346;15.41422;0.0
;47.04396;15.41436;0.0
   Graz;47.04469;15.41457;355.4087219
;47.04508;15.41468;0.0
;47.04553;15.4148;0.0
;47.04618;15.41498;0.0
;47.04681;15.41516;0.0
   Graz;47.04695;15.41519;356.0002136
;47.04771;15.4154;0.0
;47.04839;15.41552;0.0
;47.04849;15.41554;0.0
;47.04876;15.41559;0.0
   Graz;47.04926;15.41567;357.8521729
;47.05002;15.41581;0.0
;47.05079;15.41594;0.0
;47.05088;15.41595;0.0
;47.05225;15.41619;0.0
   Graz;47.05389;15.41649;359.1941223
;47.05422;15.41656;0.0
;47.05463;15.41664;0.0
;47.0547;15.41665;0.0
;47.05485;15.41669;0.0
   Graz;47.05493;15.41671;360.497467
;47.05506;15.41674;0.0
;47.05519;15.41677;0.0
;47.05559;15.41685;0.0
;47.05572;15.41688;0.0
   Graz;47.0558;15.41692;360.4829102
;47.05588;15.41695;0.0
;47.05615;15.41707;0.0
;47.05633;15.41717;0.0
;47.05665;15.41736;0.0
   Graz;47.05686;15.41747;359.1624146
;47.05704;15.41756;0.0
;47.05737;15.41773;0.0
;47.05778;15.41794;0.0
;47.05791;15.41802;0.0
   Graz;47.05805;15.41812;356.7352905
;47.0581;15.41816;0.0
;47.05819;15.41825;0.0
;47.05833;15.41839;0.0
;47.05841;15.41849;0.0
   Graz;47.0585;15.4186;356.0362244
;47.05856;15.4187;0.0
;47.05865;15.41885;0.0
;47.05878;15.41905;0.0
;47.05892;15.41928;0.0
;47.05913;15.4196;0.0
;47.05941;15.42006;0.0
;47.05957;15.42036;0.0
;47.05965;15.4205;0.0
;47.0597;15.42056;0.0
   Graz;47.05973;15.42059;353.138092
;47.06021;15.4211;0.0
;47.06028;15.42118;0.0
;47.06029;15.42118;0.0
;47.06036;15.42126;0.0
   Graz;47.06044;15.42134;353.7332458
;47.06045;15.42135;0.0
;47.06056;15.42146;0.0
;47.06059;15.42148;0.0
;47.06068;15.42151;0.0
;47.06105;15.42186;0.0
;47.06121;15.42202;0.0
;47.0614;15.42221;0.0
;47.06156;15.42238;0.0
;47.06176;15.42259;0.0
   Graz;47.06179;15.42262;353.1816711
;47.06193;15.42278;0.0
;47.06204;15.42291;0.0
;47.0621;15.423;0.0
;47.06222;15.42316;0.0
   Graz;47.06233;15.42332;353.8927002
;47.06233;15.42332;0.0
;47.06246;15.42356;0.0
;47.06263;15.42385;0.0
;47.06271;15.424;0.0
   Graz;47.06277;15.42409;354.5367126
;47.06279;15.42412;0.0
;47.06281;15.42414;0.0
;47.06284;15.42415;0.0
;47.06291;15.4242;0.0
   Graz;47.06334;15.42442;357.4250488
;47.06355;15.42451;0.0
;47.06365;15.42457;0.0
;47.06376;15.42464;0.0
;47.06426;15.42506;0.0
   Graz;47.06495;15.42562;357.1140137
;47.06555;15.42615;0.0
;47.06648;15.42693;0.0
;47.0665;15.42708;0.0
;47.06651;15.42712;0.0
   Graz;47.06652;15.42722;356.9649048
;47.06652;15.42722;0.0
;47.06677;15.4288;0.0
;47.06675;15.42925;0.0
;47.06676;15.42938;0.0
   Graz;47.06677;15.42952;354.0848083
;47.06678;15.43007;0.0
;47.06678;15.43085;0.0
;47.06682;15.43107;0.0
;47.06685;15.4312;0.0
   Graz;47.06687;15.43135;352.1952209
;47.06687;15.43135;0.0
;47.06661;15.43136;0.0
;47.06648;15.43135;0.0
;47.06648;15.43135;0.0
   Graz;47.06651;15.43155;352.0
;47.06654;15.43171;0.0
;47.06654;15.43171;0.0
;47.06698;15.43205;0.0
;47.06714;15.43219;0.0
   Graz;47.0673;15.43234;353.9856873
;47.06735;15.43239;0.0
;47.06751;15.43256;0.0
;47.06791;15.43294;0.0
;47.0685;15.4335;0.0
   Graz;47.0689;15.43382;354.6725159
;47.06912;15.43395;0.0
;47.06922;15.43398;0.0
;47.06959;15.43405;0.0
;47.06959;15.43405;0.0
   Graz;47.06956;15.43466;352.9620361
;47.06954;15.43515;0.0
;47.06953;15.43528;0.0
;47.06952;15.43558;0.0
;47.06952;15.4356;0.0
   Graz;47.06951;15.43566;351.7872009
;47.06951;15.43576;0.0
;47.06951;15.43576;0.0
;47.0695;15.43605;0.0
;47.06949;15.4361;0.0
   Graz;47.06949;15.43615;355.1368408
;47.06948;15.43621;0.0
;47.06947;15.43635;0.0
;47.06888;15.43686;0.0
;47.06888;15.43686;0.0
   Graz;47.06934;15.43777;362.4949951
;47.06954;15.43819;0.0
;47.0697;15.43844;0.0
;47.06978;15.43854;0.0
;47.07037;15.43947;0.0
